date,day_of_week,menu_item,attendance,prepared_portions,served,leftovers
2024-01-01,0,Pasta,93,111,93,3
2024-01-02,1,Chicken,89,106,89,2
2024-01-03,2,Fish,125,141,125,4
2024-01-04,3,Vegetarian,109,125,109,6
2024-01-05,4,Pasta,117,146,117,6
2024-01-06,5,Vegetarian,115,121,115,2
2024-01-07,6,Chicken,111,132,111,3
2024-01-08,0,Fish,82,98,82,5
2024-01-09,1,Pasta,100,122,100,4
2024-01-10,2,Vegetarian,113,121,113,5
2024-01-11,3,Fish,119,136,119,5
2024-01-12,4,Fish,126,144,126,1
2024-01-13,5,Pizza,117,143,117,2
2024-01-14,6,Fish,120,142,120,4
2024-01-15,0,Fish,105,113,105,5
2024-01-16,1,Pizza,118,145,118,4
2024-01-17,2,Vegetarian,124,145,124,5
2024-01-18,3,Vegetarian,126,135,126,2
2024-01-19,4,Chicken,117,144,117,0
2024-01-20,5,Vegetarian,92,97,92,0
2024-01-21,6,Fish,95,115,95,4
2024-01-22,0,Pizza,94,114,94,1
2024-01-23,1,Chicken,111,133,111,2
2024-01-24,2,Pizza,130,152,130,1
2024-01-25,3,Chicken,105,122,105,0
2024-01-26,4,Chicken,113,127,113,0
2024-01-27,5,Pizza,107,116,107,0
2024-01-28,6,Chicken,112,123,112,0
2024-01-29,0,Chicken,100,123,100,2
2024-01-30,1,Vegetarian,106,119,106,5
2024-01-31,2,Pizza,105,123,105,3
2024-02-01,3,Vegetarian,103,121,103,8
2024-02-02,4,Pizza,115,139,115,4
2024-02-03,5,Fish,113,135,113,5
2024-02-04,6,Vegetarian,128,157,128,9
2024-02-05,0,Fish,127,135,127,1
2024-02-06,1,Chicken,101,121,101,1
2024-02-07,2,Pasta,99,104,99,3
2024-02-08,3,Chicken,114,135,114,1
2024-02-09,4,Pasta,105,128,105,3
2024-02-10,5,Chicken,123,146,123,2
2024-02-11,6,Fish,118,146,118,8
2024-02-12,0,Pizza,113,134,113,1
2024-02-13,1,Pizza,109,134,109,3
2024-02-14,2,Pizza,124,146,124,3
2024-02-15,3,Vegetarian,118,132,118,5
2024-02-16,4,Fish,108,121,108,4
2024-02-17,5,Vegetarian,108,119,108,2
2024-02-18,6,Chicken,117,123,117,0
2024-02-19,0,Pizza,82,98,82,2
2024-02-20,1,Pasta,111,118,111,1
2024-02-21,2,Chicken,126,142,126,2
2024-02-22,3,Vegetarian,104,114,104,4
2024-02-23,4,Vegetarian,119,146,119,6
2024-02-24,5,Pasta,95,112,95,1
2024-02-25,6,Pizza,118,130,118,2
2024-02-26,0,Pasta,92,103,92,1
2024-02-27,1,Fish,99,107,99,3
2024-02-28,2,Pasta,106,124,106,5
2024-02-29,3,Pizza,120,127,120,1
2024-03-01,4,Chicken,135,167,135,4
2024-03-02,5,Chicken,122,147,122,2
2024-03-03,6,Fish,111,134,111,5
2024-03-04,0,Pizza,89,95,89,0
2024-03-05,1,Pasta,101,112,101,2
2024-03-06,2,Pizza,102,123,102,2
2024-03-07,3,Vegetarian,113,121,113,3
2024-03-08,4,Vegetarian,115,127,115,4
2024-03-09,5,Chicken,123,138,123,0
2024-03-10,6,Pasta,111,123,111,3
2024-03-11,0,Chicken,110,125,110,3
2024-03-12,1,Pizza,111,133,111,2
2024-03-13,2,Vegetarian,92,99,92,1
2024-03-14,3,Chicken,101,125,101,3
2024-03-15,4,Pasta,91,106,91,0
2024-03-16,5,Pasta,118,144,118,4
2024-03-17,6,Chicken,109,120,109,1
2024-03-18,0,Fish,118,133,118,6
2024-03-19,1,Pizza,107,113,107,0
2024-03-20,2,Pizza,111,119,111,0
2024-03-21,3,Vegetarian,109,132,109,4
2024-03-22,4,Fish,99,119,99,7
2024-03-23,5,Pizza,117,139,117,4
2024-03-24,6,Pasta,101,124,101,2
2024-03-25,0,Chicken,85,103,85,0
2024-03-26,1,Chicken,104,119,104,0
2024-03-27,2,Pasta,93,103,93,0
2024-03-28,3,Pasta,112,129,112,4
2024-03-29,4,Chicken,123,140,123,2
2024-03-30,5,Fish,103,112,103,3
2024-03-31,6,Pasta,98,118,98,6
2024-04-01,0,Chicken,121,143,121,0
2024-04-02,1,Vegetarian,122,147,122,10
2024-04-03,2,Pizza,117,138,117,3
2024-04-04,3,Vegetarian,117,132,117,4
2024-04-05,4,Chicken,121,135,121,0
2024-04-06,5,Chicken,106,128,106,3
2024-04-07,6,Chicken,127,154,127,5
2024-04-08,0,Fish,91,97,91,1
2024-04-09,1,Pasta,128,146,128,3
2024-04-10,2,Vegetarian,116,123,116,3
2024-04-11,3,Vegetarian,115,134,115,6
2024-04-12,4,Pasta,97,109,97,3
2024-04-13,5,Fish,112,118,112,0
2024-04-14,6,Pasta,112,133,112,4
2024-04-15,0,Vegetarian,114,139,114,8
2024-04-16,1,Vegetarian,114,137,114,10
2024-04-17,2,Vegetarian,111,133,111,9
2024-04-18,3,Fish,97,108,97,4
2024-04-19,4,Pizza,111,124,111,0
2024-04-20,5,Chicken,122,149,122,0
2024-04-21,6,Vegetarian,131,160,131,8
2024-04-22,0,Pasta,111,120,111,0
